run,tag,step,wall_time,value
PPO_8,curriculum/gap_max,883100,1762727873.604449,135.0
PPO_8,curriculum/gap_max,885100,1762727874.025915,135.0
PPO_8,curriculum/gap_max,887100,1762727874.3384478,135.0
PPO_8,curriculum/gap_max,889100,1762727874.761914,135.0
PPO_8,curriculum/gap_max,891100,1762727875.0738828,135.0
PPO_8,curriculum/gap_max,893100,1762727875.4952111,135.0
PPO_8,curriculum/gap_max,895100,1762727875.8069398,135.0
PPO_8,curriculum/gap_max,897100,1762727876.2270138,135.0
PPO_8,curriculum/gap_max,899100,1762727876.538551,135.0
PPO_8,curriculum/gap_max,901100,1762727877.825195,135.0
PPO_8,curriculum/gap_max,903100,1762727878.249559,135.0
PPO_8,curriculum/gap_max,905100,1762727878.562248,135.0
PPO_8,curriculum/gap_max,907100,1762727878.983946,135.0
PPO_8,curriculum/gap_max,909100,1762727879.295386,135.0
PPO_8,curriculum/gap_max,911100,1762727879.7176561,135.0
PPO_8,curriculum/gap_max,913100,1762727880.0306041,135.0
PPO_8,curriculum/gap_max,915100,1762727880.4548411,135.0
PPO_8,curriculum/gap_max,917100,1762727880.7645922,135.0
PPO_8,curriculum/gap_max,919100,1762727881.187646,135.0
PPO_8,curriculum/gap_max,921100,1762727882.633507,135.0
PPO_8,curriculum/gap_max,923100,1762727883.0845802,135.0
PPO_8,curriculum/gap_max,925100,1762727883.397259,135.0
PPO_8,curriculum/gap_max,927100,1762727883.819916,135.0
PPO_8,curriculum/gap_max,929100,1762727884.1295629,135.0
PPO_8,curriculum/gap_max,931100,1762727884.550723,135.0
PPO_8,curriculum/gap_max,933100,1762727884.861349,135.0
PPO_8,curriculum/gap_max,935100,1762727885.2835252,135.0
PPO_8,curriculum/gap_max,937100,1762727885.594094,135.0
PPO_8,curriculum/gap_max,939100,1762727886.0162401,135.0
PPO_8,curriculum/gap_max,941100,1762727887.450557,135.0
PPO_8,curriculum/gap_max,943100,1762727887.8739789,135.0
PPO_8,curriculum/gap_max,945100,1762727888.185506,135.0
PPO_8,curriculum/gap_max,947100,1762727888.609996,135.0
PPO_8,curriculum/gap_max,949100,1762727888.921869,135.0
PPO_8,curriculum/gap_max,951100,1762727889.344096,135.0
PPO_8,curriculum/gap_max,953100,1762727889.654519,135.0
PPO_8,curriculum/gap_max,955100,1762727890.0758731,135.0
PPO_8,curriculum/gap_max,957100,1762727890.386244,135.0
PPO_8,curriculum/gap_max,959100,1762727890.8063302,135.0
PPO_8,curriculum/gap_max,961100,1762727892.1531148,135.0
PPO_8,curriculum/gap_max,963100,1762727892.5750568,135.0
PPO_8,curriculum/gap_max,965100,1762727892.887226,135.0
PPO_8,curriculum/gap_max,967100,1762727893.334612,135.0
PPO_8,curriculum/gap_max,967100,1762727893.338613,125.0
PPO_8,curriculum/gap_max,969100,1762727893.65279,125.0
PPO_8,curriculum/gap_max,971100,1762727894.0734668,125.0
PPO_8,curriculum/gap_max,973100,1762727894.382953,125.0
PPO_8,curriculum/gap_max,975100,1762727894.8020658,125.0
PPO_8,curriculum/gap_max,977100,1762727895.110998,125.0
PPO_8,curriculum/gap_max,979100,1762727895.529814,125.0
PPO_8,curriculum/gap_max,981100,1762727896.809027,125.0
PPO_8,curriculum/gap_max,983100,1762727897.229098,125.0
PPO_8,curriculum/gap_max,985100,1762727897.537611,125.0
PPO_8,curriculum/gap_max,987100,1762727897.847119,125.0
PPO_8,curriculum/gap_max,989100,1762727898.267392,125.0
PPO_8,curriculum/gap_max,991100,1762727898.578382,125.0
PPO_8,curriculum/gap_max,993100,1762727898.9982212,125.0
PPO_8,curriculum/gap_max,995100,1762727899.305377,125.0
PPO_8,curriculum/gap_max,997100,1762727899.7248352,125.0
PPO_8,curriculum/gap_max,999100,1762727900.0341692,125.0
PPO_8,curriculum/gap_max,1001100,1762727901.41779,125.0
PPO_8,curriculum/gap_max,1003100,1762727901.723671,125.0
PPO_8,curriculum/gap_max,1005100,1762727902.144942,125.0
PPO_8,curriculum/gap_max,1007100,1762727902.45247,125.0
PPO_8,curriculum/gap_max,1009100,1762727902.874617,125.0
PPO_8,curriculum/gap_max,1011100,1762727903.2117171,125.0
PPO_8,curriculum/gap_max,1013100,1762727903.639776,125.0
PPO_8,curriculum/gap_max,1015100,1762727903.9484951,125.0
PPO_8,curriculum/gap_max,1017100,1762727904.3675652,125.0
PPO_8,curriculum/gap_max,1019100,1762727904.676168,125.0
PPO_8,curriculum/gap_max,1021100,1762727906.1339278,125.0
PPO_8,curriculum/gap_max,1023100,1762727906.4730382,125.0
PPO_8,curriculum/gap_max,1025100,1762727906.901091,125.0
PPO_8,curriculum/gap_max,1027100,1762727907.213579,125.0
PPO_8,curriculum/gap_max,1029100,1762727907.6326342,125.0
PPO_8,curriculum/gap_max,1031100,1762727907.944963,125.0
PPO_8,curriculum/gap_max,1033100,1762727908.431485,125.0
PPO_8,curriculum/gap_max,1035100,1762727908.741344,125.0
PPO_8,curriculum/gap_max,1037100,1762727909.190989,125.0
PPO_8,curriculum/gap_max,1039100,1762727909.5078452,125.0
PPO_8,curriculum/gap_max,1041100,1762727912.183358,125.0
PPO_8,curriculum/gap_max,1043100,1762727912.7312262,125.0
PPO_8,curriculum/gap_max,1045100,1762727913.2687092,125.0
PPO_8,curriculum/gap_max,1047100,1762727913.7576241,125.0
PPO_8,curriculum/gap_max,1049100,1762727914.197789,125.0
PPO_8,curriculum/gap_max,1051100,1762727914.5069,125.0
PPO_8,curriculum/gap_max,1053100,1762727914.934904,125.0
PPO_8,curriculum/gap_max,1055100,1762727915.244405,125.0
PPO_8,curriculum/gap_max,1057100,1762727915.6955671,125.0
PPO_8,curriculum/gap_max,1059100,1762727916.012403,125.0
PPO_8,curriculum/gap_max,1061100,1762727917.43409,125.0
PPO_8,curriculum/gap_max,1063100,1762727917.746668,125.0
PPO_8,curriculum/gap_max,1065100,1762727918.194338,125.0
PPO_8,curriculum/gap_max,1067100,1762727918.593112,125.0
PPO_8,curriculum/gap_max,1069100,1762727919.010666,125.0
PPO_8,curriculum/gap_max,1071100,1762727919.3203242,125.0
PPO_8,curriculum/gap_max,1073100,1762727919.6287549,125.0
PPO_8,curriculum/gap_max,1075100,1762727920.047483,125.0
PPO_8,curriculum/gap_max,1077100,1762727920.355272,125.0
PPO_8,curriculum/gap_max,1079100,1762727920.80276,125.0
PPO_8,curriculum/gap_max,1081100,1762727922.267804,125.0
PPO_8,curriculum/gap_max,1083100,1762727922.691391,125.0
PPO_8,curriculum/gap_max,1085100,1762727923.0032718,125.0
PPO_8,curriculum/gap_max,1087100,1762727923.4350069,125.0
PPO_8,curriculum/gap_max,1089100,1762727923.747318,125.0
PPO_8,curriculum/gap_max,1091100,1762727924.173951,125.0
PPO_8,curriculum/gap_max,1093100,1762727924.4870741,125.0
PPO_8,curriculum/gap_max,1095100,1762727924.9109151,125.0
PPO_8,curriculum/gap_max,1097100,1762727925.2324648,125.0
PPO_8,curriculum/gap_max,1099100,1762727925.6563041,125.0
PPO_8,curriculum/gap_max,1101100,1762727927.053371,125.0
PPO_8,curriculum/gap_max,1103100,1762727927.474779,125.0
PPO_8,curriculum/gap_max,1105100,1762727927.786456,125.0
PPO_8,curriculum/gap_max,1107100,1762727928.211312,125.0
PPO_8,curriculum/gap_max,1109100,1762727928.556897,125.0
PPO_8,curriculum/gap_max,1111100,1762727928.988,125.0
PPO_8,curriculum/gap_max,1113100,1762727929.30213,125.0
PPO_8,curriculum/gap_max,1115100,1762727929.7255309,125.0
PPO_8,curriculum/gap_max,1117100,1762727930.037575,125.0
PPO_8,curriculum/gap_max,1119100,1762727930.460484,125.0
PPO_8,curriculum/gap_max,1121100,1762727932.260711,125.0
PPO_8,curriculum/gap_max,1123100,1762727932.701417,125.0
PPO_8,curriculum/gap_max,1125100,1762727933.016876,125.0
PPO_8,curriculum/gap_max,1127100,1762727933.440176,125.0
PPO_8,curriculum/gap_max,1129100,1762727933.752148,125.0
PPO_8,curriculum/gap_max,1131100,1762727934.174387,125.0
PPO_8,curriculum/gap_max,1133100,1762727934.4871528,125.0
PPO_8,curriculum/gap_max,1135100,1762727934.909058,125.0
PPO_8,curriculum/gap_max,1137100,1762727935.2205791,125.0
PPO_8,curriculum/gap_max,1139100,1762727935.6421819,125.0
PPO_8,curriculum/gap_max,1141100,1762727936.920768,125.0
PPO_8,curriculum/gap_max,1143100,1762727937.3418722,125.0
PPO_8,curriculum/gap_max,1145100,1762727937.6629581,125.0
PPO_8,curriculum/gap_max,1147100,1762727938.0897138,125.0
PPO_8,curriculum/gap_max,1149100,1762727938.403661,125.0
PPO_8,curriculum/gap_max,1151100,1762727938.825398,125.0
PPO_8,curriculum/gap_max,1153100,1762727939.1397681,125.0
PPO_8,curriculum/gap_max,1155100,1762727939.559638,125.0
PPO_8,curriculum/gap_max,1157100,1762727939.879958,125.0
PPO_8,curriculum/gap_max,1159100,1762727940.190006,125.0
PPO_8,curriculum/gap_max,1160334,1762727941.809976,115.0
PPO_8,curriculum/gap_min,0,1762727696.771696,150.0
PPO_8,curriculum/gap_min,2000,1762727697.095988,150.0
PPO_8,curriculum/gap_min,4000,1762727697.388032,150.0
PPO_8,curriculum/gap_min,6000,1762727697.858536,150.0
PPO_8,curriculum/gap_min,8000,1762727698.152629,150.0
PPO_8,curriculum/gap_min,10000,1762727698.561149,150.0
PPO_8,curriculum/gap_min,12000,1762727698.8524811,150.0
PPO_8,curriculum/gap_min,14000,1762727699.261709,150.0
PPO_8,curriculum/gap_min,16000,1762727699.558159,150.0
PPO_8,curriculum/gap_min,18000,1762727699.972521,150.0
PPO_8,curriculum/gap_min,20000,1762727700.346784,150.0
PPO_8,curriculum/gap_min,22000,1762727700.7573278,150.0
PPO_8,curriculum/gap_min,24000,1762727701.0491798,150.0
PPO_8,curriculum/gap_min,26000,1762727701.45236,150.0
PPO_8,curriculum/gap_min,28000,1762727701.744001,150.0
PPO_8,curriculum/gap_min,30000,1762727702.146357,150.0
PPO_8,curriculum/gap_min,32000,1762727702.4380312,150.0
PPO_8,curriculum/gap_min,34000,1762727702.845181,150.0
PPO_8,curriculum/gap_min,36000,1762727703.138537,150.0
PPO_8,curriculum/gap_min,38000,1762727703.544576,150.0
PPO_8,curriculum/gap_min,40000,1762727703.88589,150.0
PPO_8,curriculum/gap_min,42000,1762727704.2902248,150.0
PPO_8,curriculum/gap_min,44000,1762727704.583115,150.0
PPO_8,curriculum/gap_min,46000,1762727705.012912,150.0
PPO_8,curriculum/gap_min,48000,1762727705.30672,150.0
PPO_8,curriculum/gap_min,50000,1762727705.708571,150.0
PPO_8,curriculum/gap_min,52000,1762727706.000729,150.0
PPO_8,curriculum/gap_min,54000,1762727706.4029582,150.0
PPO_8,curriculum/gap_min,56000,1762727706.696417,150.0
PPO_8,curriculum/gap_min,58000,1762727707.107609,150.0
PPO_8,curriculum/gap_min,60000,1762727707.4528909,150.0
PPO_8,curriculum/gap_min,62000,1762727707.8547862,150.0
PPO_8,curriculum/gap_min,64000,1762727708.1488051,150.0
PPO_8,curriculum/gap_min,66000,1762727708.564538,150.0
PPO_8,curriculum/gap_min,68000,1762727708.861995,150.0
PPO_8,curriculum/gap_min,70000,1762727709.2662761,150.0
PPO_8,curriculum/gap_min,72000,1762727709.562049,150.0
PPO_8,curriculum/gap_min,74000,1762727709.9662569,150.0
PPO_8,curriculum/gap_min,76000,1762727710.262346,150.0
PPO_8,curriculum/gap_min,78000,1762727710.672628,150.0
PPO_8,curriculum/gap_min,80000,1762727711.021575,150.0
PPO_8,curriculum/gap_min,82000,1762727711.431746,150.0
PPO_8,curriculum/gap_min,84000,1762727711.7335832,150.0
PPO_8,curriculum/gap_min,86000,1762727712.032019,150.0
PPO_8,curriculum/gap_min,88000,1762727712.444639,150.0
PPO_8,curriculum/gap_min,90000,1762727712.76673,150.0
PPO_8,curriculum/gap_min,92000,1762727713.176319,150.0
PPO_8,curriculum/gap_min,94000,1762727713.475617,150.0
PPO_8,curriculum/gap_min,96000,1762727713.882637,150.0
PPO_8,curriculum/gap_min,98000,1762727714.1779468,150.0
PPO_8,curriculum/gap_min,100000,1762727714.633827,150.0
PPO_8,curriculum/gap_min,102000,1762727714.929326,150.0
PPO_8,curriculum/gap_min,104000,1762727715.334385,150.0
PPO_8,curriculum/gap_min,106000,1762727715.630722,150.0
PPO_8,curriculum/gap_min,108000,1762727716.037343,150.0
PPO_8,curriculum/gap_min,110000,1762727716.3338711,150.0
PPO_8,curriculum/gap_min,112000,1762727716.743634,150.0
PPO_8,curriculum/gap_min,114000,1762727717.0492969,150.0
PPO_8,curriculum/gap_min,116000,1762727717.471624,150.0
PPO_8,curriculum/gap_min,118000,1762727717.7778502,150.0
PPO_8,curriculum/gap_min,120000,1762727718.2545059,150.0
PPO_8,curriculum/gap_min,122000,1762727718.556851,150.0
PPO_8,curriculum/gap_min,124000,1762727718.970261,150.0
PPO_8,curriculum/gap_min,126000,1762727719.2714329,150.0
PPO_8,curriculum/gap_min,128000,1762727719.691371,150.0
PPO_8,curriculum/gap_min,130000,1762727719.99857,150.0
PPO_8,curriculum/gap_min,132000,1762727720.421293,150.0
PPO_8,curriculum/gap_min,134000,1762727720.7285361,150.0
PPO_8,curriculum/gap_min,136000,1762727721.147702,150.0
PPO_8,curriculum/gap_min,138000,1762727721.4450219,150.0
PPO_8,curriculum/gap_min,140000,1762727721.946599,150.0
PPO_8,curriculum/gap_min,142000,1762727722.2483041,150.0
PPO_8,curriculum/gap_min,144000,1762727722.671385,150.0
PPO_8,curriculum/gap_min,146000,1762727722.971991,150.0
PPO_8,curriculum/gap_min,148000,1762727723.3868318,150.0
PPO_8,curriculum/gap_min,150000,1762727723.686579,150.0
PPO_8,curriculum/gap_min,152000,1762727724.095007,150.0
PPO_8,curriculum/gap_min,154000,1762727724.39901,150.0
PPO_8,curriculum/gap_min,156000,1762727724.818227,150.0
PPO_8,curriculum/gap_min,158000,1762727725.1230552,150.0
PPO_8,curriculum/gap_min,160000,1762727725.5905762,150.0
PPO_8,curriculum/gap_min,162000,1762727725.894038,150.0
PPO_8,curriculum/gap_min,164000,1762727726.3139799,150.0
PPO_8,curriculum/gap_min,166000,1762727726.618731,150.0
PPO_8,curriculum/gap_min,168000,1762727727.029315,150.0
PPO_8,curriculum/gap_min,170000,1762727727.336607,150.0
PPO_8,curriculum/gap_min,172000,1762727727.6375968,150.0
PPO_8,curriculum/gap_min,174000,1762727728.048747,150.0
PPO_8,curriculum/gap_min,176000,1762727728.348192,150.0
PPO_8,curriculum/gap_min,178000,1762727728.757331,150.0
PPO_8,curriculum/gap_min,180000,1762727729.124573,150.0
PPO_8,curriculum/gap_min,182000,1762727729.545877,150.0
PPO_8,curriculum/gap_min,184000,1762727729.850945,150.0
PPO_8,curriculum/gap_min,186000,1762727730.273441,150.0
PPO_8,curriculum/gap_min,188000,1762727730.580353,150.0
PPO_8,curriculum/gap_min,190000,1762727731.0285451,150.0
PPO_8,curriculum/gap_min,192000,1762727731.3306901,150.0
PPO_8,curriculum/gap_min,194000,1762727731.742486,150.0
PPO_8,curriculum/gap_min,196000,1762727732.056108,150.0
PPO_8,curriculum/gap_min,198000,1762727732.4652789,150.0
PPO_8,curriculum/gap_min,200000,1762727732.827466,150.0
PPO_8,curriculum/gap_min,202000,1762727733.239071,150.0
PPO_8,curriculum/gap_min,204000,1762727733.538023,150.0
PPO_8,curriculum/gap_min,206000,1762727733.9464939,150.0
PPO_8,curriculum/gap_min,208000,1762727734.243986,150.0
PPO_8,curriculum/gap_min,210000,1762727734.652025,150.0
PPO_8,curriculum/gap_min,212000,1762727734.950207,150.0
PPO_8,curriculum/gap_min,214000,1762727735.357931,150.0
PPO_8,curriculum/gap_min,216000,1762727735.655176,150.0
PPO_8,curriculum/gap_min,217100,1762727735.934987,135.0
PPO_8,curriculum/gap_min,219100,1762727736.23316,135.0
PPO_8,curriculum/gap_min,221100,1762727736.5923269,135.0
PPO_8,curriculum/gap_min,223100,1762727736.996369,135.0
PPO_8,curriculum/gap_min,225100,1762727737.290208,135.0
PPO_8,curriculum/gap_min,227100,1762727737.6948469,135.0
PPO_8,curriculum/gap_min,229100,1762727737.989953,135.0
PPO_8,curriculum/gap_min,231100,1762727738.3971,135.0
PPO_8,curriculum/gap_min,233100,1762727738.6900969,135.0
PPO_8,curriculum/gap_min,235100,1762727739.0949178,135.0
PPO_8,curriculum/gap_min,237100,1762727739.388043,135.0
PPO_8,curriculum/gap_min,239100,1762727739.7925088,135.0
PPO_8,curriculum/gap_min,241100,1762727740.1823401,135.0
PPO_8,curriculum/gap_min,243100,1762727740.587345,135.0
PPO_8,curriculum/gap_min,245100,1762727740.880539,135.0
PPO_8,curriculum/gap_min,247100,1762727741.283974,135.0
PPO_8,curriculum/gap_min,249100,1762727741.576816,135.0
PPO_8,curriculum/gap_min,251100,1762727741.981421,135.0
PPO_8,curriculum/gap_min,253100,1762727742.274691,135.0
PPO_8,curriculum/gap_min,255100,1762727742.679063,135.0
PPO_8,curriculum/gap_min,257100,1762727742.972663,135.0
PPO_8,curriculum/gap_min,259100,1762727743.381848,135.0
PPO_8,curriculum/gap_min,261100,1762727743.741031,135.0
PPO_8,curriculum/gap_min,263100,1762727744.179966,135.0
PPO_8,curriculum/gap_min,265100,1762727744.4881449,135.0
PPO_8,curriculum/gap_min,267100,1762727744.909729,135.0
PPO_8,curriculum/gap_min,269100,1762727745.210589,135.0
PPO_8,curriculum/gap_min,271100,1762727745.613743,135.0
PPO_8,curriculum/gap_min,273100,1762727745.906431,135.0
PPO_8,curriculum/gap_min,275100,1762727746.342525,135.0
PPO_8,curriculum/gap_min,277100,1762727746.6363509,135.0
PPO_8,curriculum/gap_min,279100,1762727747.0403829,135.0
PPO_8,curriculum/gap_min,281100,1762727747.398401,135.0
PPO_8,curriculum/gap_min,283100,1762727747.802894,135.0
PPO_8,curriculum/gap_min,285100,1762727748.0966558,135.0
PPO_8,curriculum/gap_min,287100,1762727748.5029068,135.0
PPO_8,curriculum/gap_min,289100,1762727748.796463,135.0
PPO_8,curriculum/gap_min,291100,1762727749.200207,135.0
PPO_8,curriculum/gap_min,293100,1762727749.51881,135.0
PPO_8,curriculum/gap_min,295100,1762727749.922813,135.0
PPO_8,curriculum/gap_min,297100,1762727750.217576,135.0
PPO_8,curriculum/gap_min,299100,1762727750.6239219,135.0
PPO_8,curriculum/gap_min,301100,1762727750.9850721,135.0
PPO_8,curriculum/gap_min,303100,1762727751.2786958,135.0
PPO_8,curriculum/gap_min,305100,1762727751.68533,135.0
PPO_8,curriculum/gap_min,307100,1762727751.980742,135.0
PPO_8,curriculum/gap_min,309100,1762727752.387239,135.0
PPO_8,curriculum/gap_min,311100,1762727752.6828082,135.0
PPO_8,curriculum/gap_min,313100,1762727753.0916102,135.0
PPO_8,curriculum/gap_min,315100,1762727753.3921402,135.0
PPO_8,curriculum/gap_min,317100,1762727753.7990642,135.0
PPO_8,curriculum/gap_min,319100,1762727754.095978,135.0
PPO_8,curriculum/gap_min,321100,1762727754.57044,135.0
PPO_8,curriculum/gap_min,323100,1762727754.865497,135.0
PPO_8,curriculum/gap_min,325100,1762727755.272869,135.0
PPO_8,curriculum/gap_min,327100,1762727755.568842,135.0
PPO_8,curriculum/gap_min,329100,1762727755.9756749,135.0
PPO_8,curriculum/gap_min,331100,1762727756.2713442,135.0
PPO_8,curriculum/gap_min,333100,1762727756.6780941,135.0
PPO_8,curriculum/gap_min,335100,1762727756.998512,135.0
PPO_8,curriculum/gap_min,337100,1762727757.405969,135.0
PPO_8,curriculum/gap_min,339100,1762727757.701449,135.0
PPO_8,curriculum/gap_min,341100,1762727758.285526,135.0
PPO_8,curriculum/gap_min,343100,1762727758.58076,135.0
PPO_8,curriculum/gap_min,345100,1762727758.988072,135.0
PPO_8,curriculum/gap_min,347100,1762727759.3057752,135.0
PPO_8,curriculum/gap_min,349100,1762727759.715322,135.0
PPO_8,curriculum/gap_min,351100,1762727760.011137,135.0
PPO_8,curriculum/gap_min,353100,1762727760.422394,135.0
PPO_8,curriculum/gap_min,355100,1762727760.718218,135.0
PPO_8,curriculum/gap_min,357100,1762727761.124293,135.0
PPO_8,curriculum/gap_min,359100,1762727761.420576,135.0
PPO_8,curriculum/gap_min,361100,1762727761.890736,135.0
PPO_8,curriculum/gap_min,363100,1762727762.1868129,135.0
PPO_8,curriculum/gap_min,365100,1762727762.593915,135.0
PPO_8,curriculum/gap_min,367100,1762727762.890375,135.0
PPO_8,curriculum/gap_min,369100,1762727763.300527,135.0
PPO_8,curriculum/gap_min,371100,1762727763.5975869,135.0
PPO_8,curriculum/gap_min,373100,1762727764.0043788,135.0
PPO_8,curriculum/gap_min,375100,1762727764.3001459,135.0
PPO_8,curriculum/gap_min,377100,1762727764.7049642,135.0
PPO_8,curriculum/gap_min,379100,1762727765.001593,135.0
PPO_8,curriculum/gap_min,381100,1762727765.4725718,135.0
PPO_8,curriculum/gap_min,383100,1762727765.7699041,135.0
PPO_8,curriculum/gap_min,385100,1762727766.1757782,135.0
PPO_8,curriculum/gap_min,387100,1762727766.473184,135.0
PPO_8,curriculum/gap_min,389100,1762727766.7673311,135.0
PPO_8,curriculum/gap_min,391100,1762727767.175067,135.0
PPO_8,curriculum/gap_min,393100,1762727767.4696379,135.0
PPO_8,curriculum/gap_min,395100,1762727767.875817,135.0
PPO_8,curriculum/gap_min,397100,1762727768.174995,135.0
PPO_8,curriculum/gap_min,399100,1762727768.6134589,135.0
PPO_8,curriculum/gap_min,401100,1762727768.972672,135.0
